ESP-ROM:esp32s3-20210327
Build:Mar 27 2021
rst:0x1 (POWERON),boot:0x8 (SPI_FAST_FLASH_BOOT)
SPIWP:0xee
mode:DIO, clock div:1
load:0x3fce2810,len:0x178c
load:0x403c8700,len:0x4
load:0x403c8704,len:0xc60
load:0x403cb700,len:0x2d88
entry 0x403c8908
[0;32mI (27) boot: ESP-IDF v5.3.1 2nd stage bootloader[0m
[0;32mI (27) boot: compile time Feb 10 2025 14:17:37[0m
[0;32mI (27) boot: Multicore bootloader[0m
[0;32mI (30) boot: chip revision: v0.2[0m
[0;32mI (34) boot.esp32s3: Boot SPI Speed : 80MHz[0m
[0;32mI (38) boot.esp32s3: SPI Mode       : DIO[0m
[0;32mI (43) boot.esp32s3: SPI Flash Size : 16MB[0m
[0;32mI (48) boot: Enabling RNG early entropy source...[0m
[0;32mI (53) boot: Partition Table:[0m
[0;32mI (57) boot: ## Label            Usage          Type ST Offset   Length[0m
[0;32mI (64) boot:  0 nvs              WiFi data        01 02 00009000 00006000[0m
[0;32mI (72) boot:  1 phy_init         RF data          01 01 0000f000 00001000[0m
[0;32mI (79) boot:  2 factory          factory app      00 00 00010000 00f87000[0m
[0;32mI (87) boot: End of partition table[0m
[0;32mI (91) esp_image: segment 0: paddr=00010020 vaddr=3c020020 size=608d78h (6327672) map[0m
[0;32mI (1234) esp_image: segment 1: paddr=00618da0 vaddr=3fc92100 size=02a28h ( 10792) load[0m
[0;32mI (1237) esp_image: segment 2: paddr=0061b7d0 vaddr=40374000 size=04848h ( 18504) load[0m
[0;32mI (1244) esp_image: segment 3: paddr=00620020 vaddr=42000020 size=1724ch ( 94796) map[0m
[0;32mI (1266) esp_image: segment 4: paddr=00637274 vaddr=40378848 size=09854h ( 38996) load[0m
[0;32mI (1280) boot: Loaded app from partition at offset 0x10000[0m
[0;32mI (1280) boot: Disabling RNG early entropy source...[0m
[0;32mI (1292) cpu_start: Multicore app[0m
[0;32mI (1302) cpu_start: Pro cpu start user code[0m
[0;32mI (1302) cpu_start: cpu freq: 160000000 Hz[0m
[0;32mI (1302) app_init: Application information:[0m
[0;32mI (1305) app_init: Project name:     esp32s3[0m
[0;32mI (1310) app_init: App version:      3e86e01-dirty[0m
[0;32mI (1316) app_init: Compile time:     Feb 10 2025 14:16:55[0m
[0;32mI (1322) app_init: ELF file SHA256:  cc3f6dd3d...[0m
[0;32mI (1327) app_init: ESP-IDF:          v5.3.1[0m
[0;32mI (1332) efuse_init: Min chip rev:     v0.0[0m
[0;32mI (1337) efuse_init: Max chip rev:     v0.99 [0m
[0;32mI (1342) efuse_init: Chip rev:         v0.2[0m
[0;32mI (1347) heap_init: Initializing. RAM available for dynamic allocation:[0m
[0;32mI (1354) heap_init: At 3FC98578 len 00051198 (324 KiB): RAM[0m
[0;32mI (1360) heap_init: At 3FCE9710 len 00005724 (21 KiB): RAM[0m
[0;32mI (1366) heap_init: At 3FCF0000 len 00008000 (32 KiB): DRAM[0m
[0;32mI (1373) heap_init: At 600FE100 len 00001EE8 (7 KiB): RTCRAM[0m
[0;32mI (1380) spi_flash: detected chip: generic[0m
[0;32mI (1384) spi_flash: flash io: dio[0m
[0;32mI (1388) sleep: Configure to isolate all GPIO pins in sleep state[0m
[0;32mI (1395) sleep: Enable automatic switching of GPIO sleep configuration[0m
[0;32mI (1402) main_task: Started on CPU0[0m
[0;32mI (1432) main_task: Calling app_main()[0m
[0;32mI (1432) indy_20160622_01: optimize linear1[0m
i, x-axis, y-axis, inference_time, linear1_time, memcpy1_time, memcpy2_time, rsynaptic_time, readout_time
50, -0.014465, -0.004191, 136510, 6622, 2, 2, 128129, 1749
51, -0.018859, 0.000813, 114510, 6545, 2, 1, 106422, 1534
52, -0.024632, -0.007834, 107332, 17123, 4, 2, 88832, 1364
53, -0.015553, -0.002524, 88566, 15294, 3, 2, 72066, 1195
54, 0.001710, -0.009152, 119105, 15295, 3, 1, 102299, 1500
55, 0.002651, -0.008596, 99349, 15218, 3, 1, 82822, 1299
56, 0.006917, -0.011218, 79643, 13074, 3, 2, 65418, 1140
57, 0.004113, -0.007910, 122749, 10938, 2, 1, 110235, 1565
58, 0.010046, -0.012793, 107369, 14989, 2, 2, 90980, 1390
59, 0.005118, -0.009112, 95548, 17469, 3, 2, 76823, 1244
60, 0.002751, -0.012994, 90463, 17233, 5, 1, 72016, 1202
61, -0.006842, -0.006673, 77148, 8683, 2, 2, 67307, 1147
62, -0.009582, -0.002089, 103205, 8569, 4, 1, 93214, 1411
63, -0.018085, -0.004269, 105767, 15096, 3, 1, 89295, 1366
64, -0.017880, -0.010580, 84268, 13079, 3, 2, 69997, 1181
65, -0.016652, -0.010163, 74885, 6430, 2, 2, 67297, 1148
66, -0.017102, -0.006465, 105660, 15101, 3, 2, 89176, 1372
67, -0.018041, -0.005778, 66280, 12960, 3, 2, 52304, 1005
68, -0.036166, 0.005006, 73564, 14980, 4, 2, 57511, 1061
69, -0.034488, 0.004725, 101521, 8760, 3, 1, 91363, 1388
70, -0.032245, 0.007364, 77000, 21400, 4, 2, 54560, 1028
71, -0.023852, 0.008810, 55860, 12843, 3, 1, 42101, 905
72, -0.036534, 0.010796, 93128, 13150, 3, 2, 78698, 1269
73, -0.036645, 0.012988, 90187, 15096, 4, 2, 73866, 1213
74, -0.023975, 0.010850, 81668, 15217, 3, 2, 65301, 1139
75, -0.029848, 0.008876, 77897, 12957, 4, 1, 63815, 1114
76, -0.039311, 0.010694, 71055, 4479, 2, 1, 65428, 1137
77, -0.043498, 0.010486, 75262, 12842, 3, 2, 61317, 1092
78, -0.045610, 0.014041, 95170, 15404, 3, 2, 78488, 1267
79, -0.044124, 0.017054, 77434, 13079, 2, 2, 63235, 1110
80, -0.047597, 0.020979, 81685, 12954, 3, 2, 67561, 1159
81, -0.039502, 0.028536, 77848, 10937, 4, 1, 65765, 1134
82, -0.054620, 0.034695, 95121, 15291, 2, 2, 78545, 1275
83, -0.063684, 0.042235, 103610, 21629, 3, 2, 80689, 1281
84, -0.051012, 0.045123, 92931, 8680, 5, 1, 82931, 1308
85, -0.053483, 0.051226, 97061, 17240, 3, 2, 78549, 1261
86, -0.063777, 0.054264, 101577, 21861, 3, 2, 78437, 1268
87, -0.063709, 0.057329, 94975, 15100, 3, 2, 78602, 1262
88, -0.077387, 0.065784, 86030, 17349, 3, 2, 67513, 1157
89, -0.088354, 0.076432, 99013, 15102, 4, 2, 82599, 1300
90, -0.093914, 0.079375, 97487, 15333, 2, 2, 80852, 1291
91, -0.102373, 0.094099, 95077, 19799, 3, 2, 74043, 1223
92, -0.105386, 0.098767, 114508, 13151, 5, 2, 99865, 1478
93, -0.114620, 0.114164, 106142, 8682, 2, 2, 96020, 1430
94, -0.128780, 0.120407, 99044, 17346, 3, 1, 80393, 1293
95, -0.158930, 0.131199, 107760, 4403, 2, 2, 101859, 1488
96, -0.173774, 0.149059, 99548, 15527, 3, 2, 82703, 1307
97, -0.185990, 0.157225, 98814, 10825, 4, 1, 86637, 1340
98, -0.207170, 0.169259, 86220, 8569, 2, 2, 76393, 1248
99, -0.217634, 0.176154, 117073, 17467, 3, 2, 98144, 1450
[0;32mI (9592) indy_20160622_01: Total run time: 8157134 us[0m
[0;32mI (9592) main_task: Returned from app_main()[0m
